[1.103s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.104s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=8, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x7f85aa9f60>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7f85c67340>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7f85c67340>>)[0m
[2.638s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[2.639s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[2.639s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[2.639s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[2.639s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[2.639s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[2.639s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/orangepi/ros2_workspace/NUEDC_H'
[2.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[2.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[2.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[2.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[2.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[2.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[2.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[2.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[2.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[2.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[2.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[2.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[2.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[2.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[2.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['ignore', 'ignore_ament_install']
[2.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'ignore'
[2.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'ignore_ament_install'
[2.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['colcon_pkg']
[2.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'colcon_pkg'
[2.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['colcon_meta']
[2.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'colcon_meta'
[2.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extensions ['ros']
[2.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(automatic_aiming) by extension 'ros'
[2.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'automatic_aiming' with type 'ros.ament_python' and name 'automatic_aiming'[0m
[2.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[2.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[2.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[2.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[2.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[2.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[2.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[2.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[2.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[2.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['ignore', 'ignore_ament_install']
[2.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ignore'
[2.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ignore_ament_install'
[2.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['colcon_pkg']
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'colcon_pkg'
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['colcon_meta']
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'colcon_meta'
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['ros']
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ros'
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['cmake', 'python']
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'cmake'
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'python'
[2.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['python_setup_py']
[2.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'python_setup_py'
[2.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['ignore', 'ignore_ament_install']
[2.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'ignore'
[2.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'ignore_ament_install'
[2.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['colcon_pkg']
[2.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'colcon_pkg'
[2.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['colcon_meta']
[2.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'colcon_meta'
[2.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['ros']
[2.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'ros'
[2.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['cmake', 'python']
[2.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'cmake'
[2.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'python'
[2.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extensions ['python_setup_py']
[2.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pre_work) by extension 'python_setup_py'
[2.784s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.784s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.784s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.784s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.784s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_args' from command line to 'None'
[2.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_target' from command line to 'None'
[2.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'automatic_aiming' build argument 'cmake_clean_cache' from command line to 'False'
